,emotion,sentence,sentiment_id,cleaned_sentence
8079,disgust,"No, but Horny for Monica Minister called, wanting to know if we were still together.",0,"no, but horny for monica minister called, wanting to know if we were still together."
8080,sadness,Were never gonna find anybody.,0,were never gonna find anybody.
8081,joy,Well then let me do it!,1,well then let me do it!
8082,neutral,"Look, Ive been thinking about it.",2,"look, ive been thinking about it."
8083,neutral,So I wont get nervous talking in front of people.,2,so i wont get nervous talking in front of people.
8086,joy,Everyone knows Im an ass man!,1,everyone knows im an ass man!
8087,joy,"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",1,"yeah and the most important thing is that it wont be some like, stranger up there who barely knows you."
8088,joy,And I swear Ill do a really good job.,1,and i swear ill do a really good job.
8089,joy,"Plus, yknow I love you guys and-and it would really mean a lot to me.",1,"plus, yknow i love you guys and-and it would really mean a lot to me."
8090,neutral,"Yknow, we havent found anybody else.",2,"yknow, we havent found anybody else."
8091,joy,It might be kinda cool.,1,it might be kinda cool.
8092,joy,So I can do it?,1,so i can do it?
8094,neutral,Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,2,of course i do! and im gonna give it back to you as soon as theyre done with it at the key shining place.
8096,surprise,"Whoa! Whoa! Whoa! Treeger, what are you doing?",1,"whoa! whoa! whoa! treeger, what are you doing?"
8097,neutral,You said there was a gas leak in here.,2,you said there was a gas leak in here.
8098,neutral,Well why dont you use your key?,2,well why dont you use your key?
8099,neutral,"Because by the time I find it on this thing , the whole place might have exploded.",2,"because by the time i find it on this thing , the whole place might have exploded."
8100,neutral,"If that happens at another building that I manage, people are gonna start asking questions.",2,"if that happens at another building that i manage, people are gonna start asking questions."
8101,neutral,Oh! We could have done that.,2,oh! we could have done that.
8102,neutral,"Luckily, the guy she settled for cant hear what youre talking about.",2,"luckily, the guy she settled for cant hear what youre talking about."
8104,neutral,"I butyknow Im gonna go out with him again, Ill find out more.",2,"i butyknow im gonna go out with him again, ill find out more."
8105,surprise,You believe that this guy is destined for someone else and youre still gonna date him?,1,you believe that this guy is destined for someone else and youre still gonna date him?
8106,neutral,"Well, he may not be my soul mate, but a girls gotta eat.",2,"well, he may not be my soul mate, but a girls gotta eat."
8109,neutral,Little girl misses her cat.,2,little girl misses her cat.
8111,neutral,"Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her.",2,"okay, y'know what, i have to go have dinner with my son, can i trust that when you see phoebe, you will tell her."
8113,neutral,"Y'know what, I think this might be one of the times hes wrong.",2,"y'know what, i think this might be one of the times hes wrong."
8114,joy,"Alright, you did it! Do we have any fruit?",1,"alright, you did it! do we have any fruit?"
8116,neutral,"Really? So, you're gonna stick with this 'it's all for her' thing?",2,"really? so, you're gonna stick with this 'it's all for her' thing?"
8117,disgust,"What, are you crazy? When a blind man gets his sight back, does he walk around like this?",0,"what, are you crazy? when a blind man gets his sight back, does he walk around like this?"
8118,neutral,Y'know those are a delicacy in India.,2,y'know those are a delicacy in india.
8119,neutral,"Although this city is my home, so.",2,"although this city is my home, so."
8120,neutral,"So thats dumb what I said, dont tell him I said that.",2,"so thats dumb what i said, dont tell him i said that."
8121,neutral,"Umm, you make something up.",2,"umm, you make something up."
8123,joy,"Thank you, very much! Oh!  Thank you!",1,"thank you, very much! oh!  thank you!"
8124,neutral,He would like to kiss you.,2,he would like to kiss you.
8125,neutral,"Okay, y'know what, you dont have to do that now.",2,"okay, y'know what, you dont have to do that now."
8127,neutral,Id really prefer a mountain bike.,2,id really prefer a mountain bike.
8128,neutral,"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",2,"janices birthday is coming up, i want to get her something speacial. come in here with me."
8129,surprise,"Whoa, whoa, whoa, wait, whoa.",1,"whoa, whoa, whoa, wait, whoa."
8131,disgust,"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.",0,"thats a good idea, dear janice have a hubba-bubba birthday. i would like to get her something serious."
8132,neutral,"Oh, you want something serious.",2,"oh, you want something serious."
8133,neutral,"Y'know what you should do, you should get her one of those um, barium enemas.",2,"y'know what you should do, you should get her one of those um, barium enemas."
8135,fear,"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.",0,"no, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant."
8136,neutral,"Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is...",2,"oh god. uh, okay, heres the thing, this is the thing, okay, the thing is..."
8139,sadness,"Well she, she wouldnt do that, shes with, shes with me.",0,"well she, she wouldnt do that, shes with, shes with me."
8141,surprise,Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.,1,youre drunk! mom and dad are gonna be maaaaadd! maybe im a little drunk.
8142,joy,Oh thats great! Right there! Can we get some of that over here please?  There we go.,1,oh thats great! right there! can we get some of that over here please?  there we go.
8145,neutral,"Now all you have to do is just get through a little bit more, okay?",2,"now all you have to do is just get through a little bit more, okay?"
8146,neutral,"Then we can put you in bed, okay?",2,"then we can put you in bed, okay?"
8147,neutral,Just smile and dont talk to,2,just smile and dont talk to
8148,joy,Speech! Speech! Lets hear from the birthday girl! Huh?,1,speech! speech! lets hear from the birthday girl! huh?
8149,joy,Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet!,1,dont you see? everyones looking at me! the plans working! i didnt even have to take off my top yet!
8151,joy,"Oh-ho, I think its nice.",1,"oh-ho, i think its nice."
8152,neutral,Well you have to because maybe its stupid.,2,well you have to because maybe its stupid.
8153,joy,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,1,well its just while monica and i were dancing to them it wasthe first time i knew thatyou were the woman i wanted to dance all my dances with.
8154,neutral,The super couldnt figure out what it did.,2,the super couldnt figure out what it did.
8161,disgust,I can't believe you said woowoo. I don't even say woowoo.,0,i can't believe you said woowoo. i don't even say woowoo.
8162,joy,"Oh, she's coming up! She's coming up!",1,"oh, she's coming up! she's coming up!"
8163,neutral,"Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing.",2,"folks, when we come back we'll be talking about her new book, 'euphoria unbound': the always interesting nora tyler bing."
8164,neutral,You might wanna put the kids to bed for this one.,2,you might wanna put the kids to bed for this one.
8165,neutral,"Y'know, we don't have to watch this.",2,"y'know, we don't have to watch this."
8166,joy,"Chandler, I gotta tell you, I love your mom's books!",1,"chandler, i gotta tell you, i love your mom's books!"
8167,joy,I cannot get on a plane without one!,1,i cannot get on a plane without one!
8168,joy,"I mean, this is so cool!",1,"i mean, this is so cool!"
8169,disgust,"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",0,"yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'mistress bitch.'"
8170,joy,"C'mon, Chandler, I love your mom. I think she's a blast.",1,"c'mon, chandler, i love your mom. i think she's a blast."
8171,neutral,And a nice hot cider for Monica.,2,and a nice hot cider for monica.
8172,neutral,"Aww, thank you.  Uh Rach?",2,"aww, thank you.  uh rach?"
8173,surprise,Why does my cinamon stick have an eraser?,1,why does my cinamon stick have an eraser?
8174,surprise,Oh! That's why.  I'm sorry!,1,oh! that's why.  i'm sorry!
8175,neutral,"Oh. Oh! Ma'am? Excuse me, ma'am?",2,"oh. oh! ma'am? excuse me, ma'am?"
8177,neutral,"Yeah I can, it worked real well.",2,"yeah i can, it worked real well."
8178,anger,No but you shouldn't! Don't ever do that again.,0,no but you shouldn't! don't ever do that again.
8179,anger,I won't!  Until I have my next cigarette.,0,i won't!  until i have my next cigarette.
8180,anger,Hold it!  N.Y.P.D! Freeze punk!,0,hold it!  n.y.p.d! freeze punk!
8182,surprise,Who are you talking too?,1,who are you talking too?
8183,disgust,"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",0,"save it red! unless you wanna spend the night in the slammer, you apologize to the tree."
8184,anger,You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,0,you apologize to the tree right now or i am calling for backup.   backup! backup!!
8185,neutral,"Okay, cancel backup! Cancel backup!",2,"okay, cancel backup! cancel backup!"
8186,fear,Shh! Get me out of here.,0,shh! get me out of here.
8187,surprise,"Come here, check this out!",1,"come here, check this out!"
8188,neutral,What? Is it the comet?,2,what? is it the comet?
8189,surprise,"No! No-no. Look, theres a bug stuck in tar right here.",1,"no! no-no. look, theres a bug stuck in tar right here."
8191,neutral,Joey wheres the pipe that was holding the door open?,2,joey wheres the pipe that was holding the door open?
8193,anger,What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,0,what?! all righthey! dont look at me! youre the one who wanted to come up and look for some stupid
8194,anger,"Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!",0,"its called the bapstein-king comet, okay?  hey! hey! bapstein was a very well respected astronomer!"
8195,joy,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,1,wow! this place is incredible!  stings penthat he gave to phoebe.  come on! secret passageway!
8196,neutral,You must be Bens mum.,2,you must be bens mum.
8197,neutral,Why else would I be here?,2,why else would i be here?
8198,joy,Oh Rach thats great. Thats great.,1,oh rach thats great. thats great.
8199,neutral,Hi.. how was the game?,2,hi.. how was the game?
8200,joy,WE WON!! Thank you! Yes!,1,we won!! thank you! yes!
8201,surprise,Fantastic! I have one question: How is that possible?,1,fantastic! i have one question: how is that possible?
8202,joy,"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",1,"he was like that-that-that bugs bunny cartoon where bugs is playing all the positions, right, but instead of bugs it was first base-alan, second base-alan, third base-..."
8203,joy,"I mean, it-it was like, it was like he made us into a team.",1,"i mean, it-it was like, it was like he made us into a team."
8204,joy,"Yep, we sure showed those Hassidic jewellers a thing or two about softball..",1,"yep, we sure showed those hassidic jewellers a thing or two about softball.."
8205,neutral,Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,2,can i ask you guys a question? d'you ever think that alan is maybe.. sometimes..
8206,neutral,"..I dunno, a little too Alan?",2,"..i dunno, a little too alan?"
8209,joy,I personally could have a gallon of Alan.,1,i personally could have a gallon of alan.
8210,joy,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",1,"well i had a great time! learned how to bake, ate great food, thats the first a ive gotten since seventh grade,"
8212,neutral,"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",2,"all right, lets start with some basics. can anybody tell me what the difference between upstage and downstage is?"
8213,disgust,"Yeah, this was a stupid idea.",0,"yeah, this was a stupid idea."
8214,surprise,These pants are burning up!,1,these pants are burning up!
8215,surprise,"Oh come on, she wants to snuggle now!",1,"oh come on, she wants to snuggle now!"
8217,surprise,It's like a volcano in here!,1,it's like a volcano in here!
8218,neutral,"Okay, it must just be me then.",2,"okay, it must just be me then."
8219,neutral,"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",2,"that was just the pants on the couch. umm, hey, do you, do you mind if i use your bathroom?"
8220,anger,You're driving me crazy with that!,0,you're driving me crazy with that!
8223,neutral,"Chandler, I can't be playing games, Ross is gonna be home soon.",2,"chandler, i can't be playing games, ross is gonna be home soon."
8224,neutral,And I have to write five whole pages if I'm gonna stick to his schedule.,2,and i have to write five whole pages if i'm gonna stick to his schedule.
8225,neutral,"Well, so, play for the next 30 minutes and then write until he gets home.",2,"well, so, play for the next 30 minutes and then write until he gets home."
8226,joy,"All right! But uh, listen, what do you say we crank it up a notch?",1,"all right! but uh, listen, what do you say we crank it up a notch?"
8227,neutral,"All right, all we need is a little lighter fluid.",2,"all right, all we need is a little lighter fluid."
8230,neutral,Do you even remember which part of the wall is not spackle?,2,do you even remember which part of the wall is not spackle?
8231,joy,"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?",1,"hey, rach. how was it with your friends?  okay! how would you like some tiki death punch?"
8232,neutral,I'm sure they'll be here soon.,2,i'm sure they'll be here soon.
8233,neutral,"Yeah, honey, they wouldn't miss this.",2,"yeah, honey, they wouldn't miss this."
8234,neutral,Relax. You're only at nine centimeters. And the baby's at zero station.,2,relax. you're only at nine centimeters. and the baby's at zero station.
8235,fear,You are really frightening me.,0,you are really frightening me.
8236,fear,"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",0,"somebody wanna help me, tryin' to rip out my heart.  uh, that's great.  anybody seen a nipple?"
8237,neutral,"All right, ten centimeters, here we go.",2,"all right, ten centimeters, here we go."
8238,neutral,"All right, honey, time to start pushing.",2,"all right, honey, time to start pushing."
8239,fear,But they're not here yet!,0,but they're not here yet!
8240,neutral,"I'm sorry, I can't tell the baby to wait for them.",2,"i'm sorry, i can't tell the baby to wait for them."
8242,neutral,"Yeah, I-I think I suggested that.",2,"yeah, i-i think i suggested that."
8244,joy,And I mean-Im having a lot of fun.,1,and i mean-im having a lot of fun.
8245,neutral,"I mean, theres no point in spending time with someone if-if its just fun.",2,"i mean, theres no point in spending time with someone if-if its just fun."
8247,neutral,So where-where is it going?,2,so where-where is it going?
8248,joy,And-and the answer isis its going somewherefun.,1,and-and the answer isis its going somewherefun.
8249,neutral,"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",2,"now i-i know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger."
8250,fear,"No I meanNo not you, not you, youyou",0,"no i meanno not you, not you, youyou"
8252,joy,I am going to take you out to dinner tonight.,1,i am going to take you out to dinner tonight.
8253,joy,I found this place that makes the greatest mozzarella sticks and jalepino poppers .,1,i found this place that makes the greatest mozzarella sticks and jalepino poppers .
8254,neutral,"Okay. Okay. All right. Help! Am I a Mark, or a John?",2,"okay. okay. all right. help! am i a mark, or a john?"
8255,neutral,"Nah, youre not tall enough to be a Mark, but you might make a good Barney.",2,"nah, youre not tall enough to be a mark, but you might make a good barney."
8256,neutral,"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",2,"all right look, am i serious, okay? tomorrow at 3:30 i am going down to the courthouse."
8257,surprise,Youre actually going through with this?,1,youre actually going through with this?
8259,neutral,"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",2,"okay, its probably why kids picked on me in school, and why i never do well with women so, as of 4 oclock tomorrow, im either gonna be mark johnson or john markson."
8261,anger,"All right, this has got to stop!",0,"all right, this has got to stop!"
8262,anger,Chandler is a great name!,0,chandler is a great name!
8264,neutral,"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",2,"i know you really wanted me to name the baby joey, but eh, so, im-im, im gonna, im gonna name the baby chandler."
8265,surprise,Damn! I thought that was going to be romantic as hell!,1,damn! i thought that was going to be romantic as hell!
8266,sadness,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",0,"look, i just saw my best friends brains smeared across the canvas, thats not gonna be me, not me."
8267,surprise,Wow! That was good. That was... Tweezers?,1,wow! that was good. that was... tweezers?
8268,surprise,Whoa. That was really good.,1,whoa. that was really good.
8269,surprise,You-youyou had sex with Ursula?!,1,you-youyou had sex with ursula?!
8270,fear,"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",0,"uh, a little bit. she-she-she walked in and i thought she was you and i kissed her and"
8271,surprise,You didnt notice she was wearing different clothes?!,1,you didnt notice she was wearing different clothes?!
8273,disgust,Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,0,oh. ew! ew! ew! ugh! yknow what? this is too weird.
8274,fear,I dont want to lose you!,0,i dont want to lose you!
8278,neutral,"So, did shopping make you feel any better about Ross?",2,"so, did shopping make you feel any better about ross?"
8279,sadness,Manhattan does not have enough stores.,0,manhattan does not have enough stores.
8280,neutral,Yeah. I just need you to bring me some photos of Ross.,2,yeah. i just need you to bring me some photos of ross.
8281,neutral,And a small piece of chocolate.,2,and a small piece of chocolate.
8282,sadness,"Okay, we have to talk. Im just getting out of a very serious relationship",0,"okay, we have to talk. im just getting out of a very serious relationship"
8287,surprise,Oh no! Where to?  Too Paris?,1,oh no! where to?  too paris?
8288,joy,"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",1,"too london? no-no, rome? vienna? ooh-ooh, barcelona?"
8290,sadness,"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",0,"ugh, well i will just have to soak up every once of chandler bing until that moment comes."
8292,joy,"Ooh, this is it!  Oh, thats him! Thats him!",1,"ooh, this is it!  oh, thats him! thats him!"
8293,neutral,"Wait a second, or maybe you can go in first.",2,"wait a second, or maybe you can go in first."
8294,neutral,Hes not really my type.,2,hes not really my type.
8295,neutral,"No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.",2,"no not you, dr. drake remoray. you can ask him questions and see whats he like. people tell doctors everything."
8296,surprise,But you said he was this great guy!,1,but you said he was this great guy!
8297,sadness,"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",0,"but lately all the guys i meet seem really nice at first, then they turn out to be the biggest jerks."
8298,sadness,You do attract some stinkers.,0,you do attract some stinkers.
8299,neutral,"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",2,"mrs. tedlock. you're looking lovely today. and may i say, that is a"
8300,neutral,"Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.",2,"yes. well, mr. kostelick wants you to stop by his office at the end of the day."
8301,neutral,"If this is about those prank memos, I had nothing to do with them.",2,"if this is about those prank memos, i had nothing to do with them."
8302,neutral,"Yknow when we move in together, can I get a gumball machine?",2,"yknow when we move in together, can i get a gumball machine?"
8305,neutral,"Hey, have you figured out a way to tell him youre moving out?",2,"hey, have you figured out a way to tell him youre moving out?"
8307,sadness,"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",0,"i can get out, ""joey, i have too"" but then i lose my nerve and i always finish with, ""go to the bathroom."""
8308,neutral,He may think Im sick.,2,he may think im sick.
8309,neutral,"Yknow, I really have to tell Rachel, but I We just have to get it over with!",2,"yknow, i really have to tell rachel, but i we just have to get it over with!"
8310,neutral,"Yknow, the next time we see them were just gonna tell them.",2,"yknow, the next time we see them were just gonna tell them."
8312,neutral,"Hey man, you feeling any better?",2,"hey man, you feeling any better?"
8313,neutral,"Joey, we have something to tell you.",2,"joey, we have something to tell you."
8314,surprise,Oh my God! Youre pregnant!,1,oh my god! youre pregnant!
8315,neutral,"Yeah, if you get married in Vegas, youre only married in Vegas.",2,"yeah, if you get married in vegas, youre only married in vegas."
8316,neutral,What are you talking about? If you get married in Vegas youre married everywhere.,2,what are you talking about? if you get married in vegas youre married everywhere.
8317,disgust,"You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.",0,"you see that guy? hes in classics now, but y'know as soon as we leave hes going straight to the porn."
8318,neutral,Hes gonna go up to the counter with,2,hes gonna go up to the counter with
8319,neutral,"So, you wanna get a hamburger or something?",2,"so, you wanna get a hamburger or something?"
8320,joy,Yes! Yes! Yes! Yes! Awww!,1,yes! yes! yes! yes! awww!
8321,anger,"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",0,"hey, its your thanksgiving too, y'know, instead of watching football, you could help."
8322,neutral,"Okay, Rachel, you wanna put the marshmellows in concentric circles.",2,"okay, rachel, you wanna put the marshmellows in concentric circles."
8323,neutral,"Yep. Hey, what do you say we make it a double feature?",2,"yep. hey, what do you say we make it a double feature?"
8324,neutral,"Oh, well we watch it a second time and its",2,"oh, well we watch it a second time and its"
8325,joy,And itll be cool to see it again! Yeah!,1,and itll be cool to see it again! yeah!
8326,neutral,"Yeah, I just got uh, got plans.",2,"yeah, i just got uh, got plans."
8328,neutral,"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",2,"no, see the thing is i want to get out of here before joey gets all worked up and starts calling everybody bitch."
8331,anger,"I can't prove    it yet, but when I do, you'll be going to jail for murder.",0,"i can't prove    it yet, but when i do, you'll be going to jail for murder."
8332,disgust,I don't care if you    are my brother.,0,i don't care if you    are my brother.
8333,joy,"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",1,"good for you! and hey, i thought your paper on punctuated equilibrium    in the devonian era was top notch!"
8334,anger,Stop going through my stuff !,0,stop going through my stuff !
8336,fear,"No, you can't! Friends hooking up is a bad idea.",0,"no, you can't! friends hooking up is a bad idea."
8340,anger,"I could, I could but I don't want to! I want to kiss Joey!",0,"i could, i could but i don't want to! i want to kiss joey!"
8342,neutral,And I can't stop you.,2,and i can't stop you.
8343,neutral,"Hey Rach, have you seen Charlie anywhere?",2,"hey rach, have you seen charlie anywhere?"
8345,joy,"Yeah, that-that Chandler cracks me up.",1,"yeah, that-that chandler cracks me up."
8346,neutral,"Hey Ross, listen, you want anything to drink, cause Im heading up there.",2,"hey ross, listen, you want anything to drink, cause im heading up there."
8347,neutral,"Uh, yeah, Ill take a coffee. Thanks, man.",2,"uh, yeah, ill take a coffee. thanks, man."
8349,neutral,"You guys need anything, cause Im heading up there.",2,"you guys need anything, cause im heading up there."
8350,neutral,Id love an ice water.,2,id love an ice water.
8351,surprise,"Joey, what are you doing?",1,"joey, what are you doing?"
8353,neutral,"Nah, its okay. Right, Gunther?",2,"nah, its okay. right, gunther?"
8356,surprise,"Joey, do you work here?",1,"joey, do you work here?"
8357,neutral,"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",2,"youve reached monica and chandlers, if youre listening to this message, were probably screening.  yeah we are."
8358,neutral,"Hi, this is Heldi from the Morgan Chase museum.",2,"hi, this is heldi from the morgan chase museum."
8359,neutral,Im calling for Monica Geller.,2,im calling for monica geller.
8360,neutral,"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",2,"i want to let her know that there was a cancellation and if shes still interested in having the bing-geller wedding at our facility, it is available"
8361,surprise,"This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!",1,"this is chandler bing! this is chandler bing!  yes, the groomno! not the groom!!"
8363,neutral,Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,2,y'know monica you had a minor setback in your relationship with chandler. big deal! it's only chandler.  i am
8367,joy,Y'know what? You're right Phoebe. You're right. Thank you!,1,y'know what? you're right phoebe. you're right. thank you!
8368,joy,"Sure!   Yeah! Las Vegas, number one!",1,"sure!   yeah! las vegas, number one!"
8369,joy,Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!,1,comin' out. place your bet.  dice are out.  double or nothin'! pay the front line!
8370,neutral,Do you remember where the duck food is?,2,do you remember where the duck food is?
8371,surprise,"Yeah, its in the guys apartment under the sink. Why?",1,"yeah, its in the guys apartment under the sink. why?"
8372,neutral,Because Im going to London.,2,because im going to london.
8373,surprise,What?! What do you mean youre going to London?,1,what?! what do you mean youre going to london?
8374,neutral,"Yeah, I have to tell Ross that I love him.",2,"yeah, i have to tell ross that i love him."
8375,neutral,"Now honey, you take care, you dont have those babies until I get back.",2,"now honey, you take care, you dont have those babies until i get back."
8379,neutral,He deserves to have all the information and then he can make an informed decision.,2,he deserves to have all the information and then he can make an informed decision.
8382,surprise,OhhDo you think he will?!,1,ohhdo you think he will?!
8385,sadness,"Im sorry, I know this must be really hard, its over.",0,"im sorry, i know this must be really hard, its over."
8388,neutral,I got here a little early myself.,2,i got here a little early myself.
8389,neutral,"Now, the hydrosaurids have been unearthed in two main locations.",2,"now, the hydrosaurids have been unearthed in two main locations."
8390,neutral,Now as for the hydrosaurs,2,now as for the hydrosaurs
8391,neutral,"Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.",2,"well, so anyway beth, what im saying is i shouldve considered your feelings before i went home with you that night."
8392,sadness,"Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.",0,"ive ah, ive recently learned whats it like to be on your side of it, and im sorry."
8393,sadness,"So, do you think you can forgive me?",0,"so, do you think you can forgive me?"
8394,surprise,"Oh hi, Mrs. Loreo, is Jennifer there?",1,"oh hi, mrs. loreo, is jennifer there?"
8395,surprise,"Oh, shes not home huh?",1,"oh, shes not home huh?"
8396,neutral,"Well ah, actually I kinda need to talk to you too.",2,"well ah, actually i kinda need to talk to you too."
8397,fear,Uhh… I think I just got engaged.,0,uhh… i think i just got engaged.
8398,surprise,Oh my God! He did it?,1,oh my god! he did it?
8403,neutral,"I just talked him into it, don’t tell me I have to do you too.  The puppet master gets tired people.",2,"i just talked him into it, don’t tell me i have to do you too.  the puppet master gets tired people."
8405,surprise,"Why?! You two are so meant to be together, everybody thinks  so.",1,"why?! you two are so meant to be together, everybody thinks  so."
8406,neutral,"Oh uh, hey Pheebs. Uh y’know what? I’ll-I’ll come  back later.",2,"oh uh, hey pheebs. uh y’know what? i’ll-i’ll come  back later."
8407,surprise,"Wow! Kind of uh, kind of a full house here. I’ll guess just…I’ll  come back.",1,"wow! kind of uh, kind of a full house here. i’ll guess just…i’ll  come back."
8408,joy,"There he goes, your fiancée.",1,"there he goes, your fiancée."
8409,neutral,Although he does play with himself in his sleep.,2,although he does play with himself in his sleep.
8410,neutral,I can’t say that I’m surprised.,2,i can’t say that i’m surprised.
8411,sadness,"Oh, that is so unfortunate.",0,"oh, that is so unfortunate."
8413,neutral,"Okay, Ill be back in just a minute. Oh, Phoebe Im sorry that I left lipstick marks on the phone.",2,"okay, ill be back in just a minute. oh, phoebe im sorry that i left lipstick marks on the phone."
8414,neutral,You didnt leave lipstick marks on the phone.,2,you didnt leave lipstick marks on the phone.
8415,neutral,"Oh, then it mustve been you. Bye.",2,"oh, then it mustve been you. bye."
8417,neutral,"Hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore.",2,"hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore."
8418,neutral,I think on some levels she already knows.,2,i think on some levels she already knows.
8419,surprise,"Look Julio, someone left their book here.",1,"look julio, someone left their book here."
8420,neutral,"Ah actually, that is mine.",2,"ah actually, that is mine."
8421,neutral,"Oh yeah, what are you reading?",2,"oh yeah, what are you reading?"
8422,neutral,"Flowers of Evil, by Beaudalire. Have you read it?",2,"flowers of evil, by beaudalire. have you read it?"
8423,neutral,"Have I read it?  No, are you enjoying it?",2,"have i read it?  no, are you enjoying it?"
8424,neutral,"I thought I would, but the translation's no good.",2,"i thought i would, but the translation's no good."
8425,neutral,Your a poet and don't know it.,2,your a poet and don't know it.
8426,neutral,"Actually I ah, I am a poet.",2,"actually i ah, i am a poet."
8427,neutral,"Oh, then you do know it.  So um what kind of things do you write about?",2,"oh, then you do know it.  so um what kind of things do you write about?"
8428,neutral,"Things that move me. The, the shadow of a tree, a child laughing, or this lip.",2,"things that move me. the, the shadow of a tree, a child laughing, or this lip."
8429,joy,I can write an epic poem about this lip.,1,i can write an epic poem about this lip.
8430,joy,"How would that go?  Well, it didn't rhyme, but I liked it.",1,"how would that go?  well, it didn't rhyme, but i liked it."
8431,neutral,"Last stop, Montreal. This stop is Montreal.",2,"last stop, montreal. this stop is montreal."
8432,neutral,"I made a bet with myself that you have beautiful eyes. Now that I see them, I win.",2,"i made a bet with myself that you have beautiful eyes. now that i see them, i win."
8433,neutral,Were at my stop. But would you like to have coffee?,2,were at my stop. but would you like to have coffee?
8434,surprise,Are we really in Montreal?!,1,are we really in montreal?!
8435,neutral,"Yes we are. So, coffee?",2,"yes we are. so, coffee?"
8437,neutral,"Oh, no. But its just a two hour ferry ride to Nova Scotia.",2,"oh, no. but its just a two hour ferry ride to nova scotia."
8439,neutral,"This has a little bit of orange peel, but no nutmeg.",2,"this has a little bit of orange peel, but no nutmeg."
8440,neutral,Lets give it a shot.,2,lets give it a shot.
8441,surprise,"Oh, what was that for? Like a bake sale?",1,"oh, what was that for? like a bake sale?"
